2025-04-13 22:06:18 | INFO     | Creating mock API handler
2025-04-14 01:37:27 | INFO     |  3/30  |  206/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  0.844  |  2.209  |  3.053  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:37:29 | INFO     |  3/30  |  207/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.693  |  1.162  |  1.855  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:37:32 | INFO     |  3/30  |  208/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.615  |  2.458  |  3.074  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:37:34 | INFO     |  3/30  |  209/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  0.638  |  1.581  |  2.219  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:37:37 | INFO     |  3/30  |  210/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.674  |  2.592  |  3.267  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:37:37 | INFO     | 
2025-04-14 01:37:39 | INFO     |  3/30  |  211/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.752  |  1.224  |  1.977  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:37:42 | INFO     |  3/30  |  212/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.640  |  2.542  |  3.182  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:37:45 | INFO     |  3/30  |  213/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.951  |  1.316  |  2.266  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:37:47 | INFO     |  3/30  |  214/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.819  |  1.348  |  2.168  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:37:50 | INFO     |  3/30  |  215/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.977  |  2.555  |  3.533  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:37:52 | INFO     |  3/30  |  216/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.896  |  1.318  |  2.214  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:37:56 | INFO     |  3/30  |  217/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  2.090  |  1.682  |  3.772  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:37:58 | INFO     |  3/30  |  218/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  1.023  |  0.550  |  1.573  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:38:00 | INFO     |  3/30  |  219/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.599  |  1.370  |  1.970  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:38:03 | INFO     |  3/30  |  220/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.707  |  2.473  |  3.181  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:38:03 | INFO     | 
2025-04-14 01:38:05 | INFO     |  3/30  |  221/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.607  |  1.463  |  2.070  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:38:08 | INFO     |  3/30  |  222/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  0.881  |  2.447  |  3.328  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:38:10 | INFO     |  3/30  |  223/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.545  |  1.510  |  2.055  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:38:13 | INFO     |  3/30  |  224/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  1.518  |  1.318  |  2.836  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:38:15 | INFO     |  3/30  |  225/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.773  |  1.288  |  2.061  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:38:20 | INFO     |  3/30  |  226/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  1.732  |  2.539  |  4.271  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:38:21 | INFO     |  3/30  |  227/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.731  |  0.715  |  1.446  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:38:23 | INFO     |  3/30  |  228/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.833  |  1.241  |  2.075  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:38:27 | INFO     |  3/30  |  229/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  1.738  |  2.417  |  4.154  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:38:31 | INFO     |  3/30  |  230/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  0.590  |  3.011  |  3.601  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:38:31 | INFO     | 
2025-04-14 01:38:33 | INFO     |  3/30  |  231/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.835  |  1.197  |  2.032  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:38:35 | INFO     |  3/30  |  232/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.697  |  0.925  |  1.622  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:38:36 | INFO     |  3/30  |  233/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.598  |  0.603  |  1.201  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:38:39 | INFO     |  3/30  |  234/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.821  |  2.386  |  3.207  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:38:41 | INFO     |  3/30  |  235/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  0.651  |  1.268  |  1.919  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:38:44 | INFO     |  3/30  |  236/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  0.599  |  2.160  |  2.759  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:38:47 | INFO     |  3/30  |  237/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  1.047  |  2.147  |  3.193  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:38:49 | INFO     |  3/30  |  238/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.860  |  1.387  |  2.247  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:38:52 | INFO     |  3/30  |  239/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  0.579  |  2.323  |  2.902  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:38:54 | INFO     |  3/30  |  240/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  0.595  |  1.289  |  1.884  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:38:54 | INFO     | 
2025-04-14 01:38:57 | INFO     |  3/30  |  241/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.960  |  2.433  |  3.393  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:39:00 | INFO     |  3/30  |  242/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.869  |  1.425  |  2.294  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:39:03 | INFO     |  3/30  |  243/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.914  |  2.505  |  3.420  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:39:05 | INFO     |  3/30  |  244/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  1.058  |  0.579  |  1.637  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:39:07 | INFO     |  3/30  |  245/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.578  |  2.226  |  2.804  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:39:09 | INFO     |  3/30  |  246/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.608  |  1.306  |  1.914  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:39:12 | INFO     |  3/30  |  247/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.649  |  2.438  |  3.088  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:39:16 | INFO     |  3/30  |  248/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  0.837  |  2.512  |  3.348  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:39:18 | INFO     |  3/30  |  249/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.794  |  1.237  |  2.032  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:39:21 | INFO     |  3/30  |  250/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.697  |  2.444  |  3.141  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:39:21 | INFO     | 
2025-04-14 01:39:23 | INFO     |  3/30  |  251/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.680  |  1.386  |  2.065  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:39:25 | INFO     |  3/30  |  252/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.983  |  1.272  |  2.255  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:39:29 | INFO     |  3/30  |  253/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.716  |  2.480  |  3.196  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:39:30 | INFO     |  3/30  |  254/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  0.573  |  1.339  |  1.911  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:39:34 | INFO     |  3/30  |  255/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.669  |  2.477  |  3.146  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:39:36 | INFO     |  3/30  |  256/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  1.035  |  1.582  |  2.617  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:39:39 | INFO     |  3/30  |  257/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.991  |  1.331  |  2.322  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:39:41 | INFO     |  3/30  |  258/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.560  |  1.548  |  2.108  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:39:44 | INFO     |  3/30  |  259/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  0.854  |  2.269  |  3.123  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:39:47 | INFO     |  3/30  |  260/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.592  |  2.362  |  2.954  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:39:47 | INFO     | 
2025-04-14 01:39:49 | INFO     |  3/30  |  261/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.790  |  1.232  |  2.022  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:39:52 | INFO     |  3/30  |  262/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.587  |  2.542  |  3.128  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:39:54 | INFO     |  3/30  |  263/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.657  |  1.310  |  1.967  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:39:57 | INFO     |  3/30  |  264/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.840  |  2.242  |  3.082  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:39:59 | INFO     |  3/30  |  265/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.828  |  1.584  |  2.412  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:40:02 | INFO     |  3/30  |  266/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  0.671  |  2.322  |  2.993  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:40:04 | INFO     |  3/30  |  267/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  0.630  |  1.399  |  2.029  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:40:08 | INFO     |  3/30  |  268/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  1.031  |  2.282  |  3.313  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:40:10 | INFO     |  3/30  |  269/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.622  |  1.527  |  2.149  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:40:12 | INFO     |  3/30  |  270/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  0.751  |  1.521  |  2.272  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:40:12 | INFO     | 
2025-04-14 01:40:16 | INFO     |  3/30  |  271/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  0.817  |  2.624  |  3.441  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:40:18 | INFO     |  3/30  |  272/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.949  |  1.297  |  2.245  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:40:20 | INFO     |  3/30  |  273/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.777  |  1.510  |  2.286  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:40:23 | INFO     |  3/30  |  274/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.867  |  2.202  |  3.069  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:40:26 | INFO     |  3/30  |  275/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  1.314  |  1.561  |  2.875  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:40:28 | INFO     |  3/30  |  276/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.752  |  0.695  |  1.447  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:40:31 | INFO     |  3/30  |  277/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.869  |  2.469  |  3.338  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:40:33 | INFO     |  3/30  |  278/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.738  |  1.585  |  2.323  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:40:35 | INFO     |  3/30  |  279/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.582  |  1.146  |  1.728  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:40:38 | INFO     |  3/30  |  280/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.575  |  2.356  |  2.930  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:40:38 | INFO     | 
2025-04-14 01:40:41 | INFO     |  3/30  |  281/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.846  |  2.281  |  3.127  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:40:43 | INFO     |  3/30  |  282/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  0.654  |  1.549  |  2.203  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:40:47 | INFO     |  3/30  |  283/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.921  |  2.466  |  3.387  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:40:49 | INFO     |  3/30  |  284/360   |  Normal  |  RED   |   red    |   match    |    m     |    m     |  0.692  |  1.228  |  1.920  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:40:52 | INFO     |  3/30  |  285/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.941  |  2.583  |  3.523  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:40:54 | INFO     |  3/30  |  286/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.799  |  0.758  |  1.558  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:40:57 | INFO     |  3/30  |  287/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  0.638  |  2.522  |  3.160  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:40:59 | INFO     |  3/30  |  288/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  1.016  |  1.318  |  2.334  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:41:03 | INFO     |  3/30  |  289/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.814  |  3.487  |  4.301  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:41:05 | INFO     |  3/30  |  290/360   |  Normal  |  RED   |   blue   |  mismatch  |    b     |    b     |  0.804  |  0.701  |  1.505  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:41:05 | INFO     | 
2025-04-14 01:41:07 | INFO     |  3/30  |  291/360   |  Normal  |  XXXX  |   red    |   match    |    m     |    m     |  0.860  |  1.270  |  2.130  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:41:09 | INFO     |  3/30  |  292/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  0.713  |  1.247  |  1.959  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:41:12 | INFO     |  3/30  |  293/360   |  Normal  |  XXXX  |   blue   |   match    |    b     |    b     |  0.735  |  2.458  |  3.193  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:41:14 | INFO     |  3/30  |  294/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.586  |  1.537  |  2.124  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:41:18 | INFO     |  3/30  |  295/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  0.790  |  2.591  |  3.380  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:41:20 | INFO     |  3/30  |  296/360   |  Normal  |  BLUE  |   red    |  mismatch  |    m     |    m     |  0.651  |  1.125  |  1.776  |    2    |  ✓  |  8631   |    2    |  8633  
2025-04-14 01:41:23 | INFO     |  3/30  |  297/360   |  Normal  |  BLUE  |   blue   |   match    |    b     |    b     |  0.847  |  2.507  |  3.354  |    2    |  ✓  |  8631   |    2    |  8633  
